source_index,split
21016,train
33626,train
23274,train
43369,train
18790,train
13709,train
23068,train
43921,train
38078,train
31878,train
12926,train
4813,train
32758,train
5775,train
40383,train
36603,train
6337,train
5562,train
19073,train
4423,train
3169,train
35546,train
30996,train
7325,train
24985,train
17705,train
47070,train
23859,train
29364,train
15938,train
38996,train
9049,train
45984,train
37021,train
7373,train
3022,train
32068,train
19427,train
8996,train
8580,train
41964,train
6421,train
39776,train
21943,train
35813,train
32190,train
29486,train
36284,train
46194,train
48073,train
29096,train
10751,train
23045,train
48206,train
1140,train
775,train
5078,train
19750,train
49541,train
11846,train
37437,train
41866,train
20172,train
38557,train
10765,train
40724,train
34359,train
20835,train
39514,train
47916,train
48556,train
18187,train
27774,train
46697,train
33016,train
24559,train
39212,train
14643,train
8935,train
22044,train
48333,train
18222,train
39749,train
12742,train
7330,train
6457,train
45324,train
6657,train
13483,train
13701,train
49635,train
28727,train
32038,train
42053,train
429,train
22760,train
303,train
16036,train
34384,train
26018,train
30071,train
31317,train
17896,train
45187,train
27356,train
185,train
29897,train
6919,train
15700,train
24820,train
7561,train
15232,train
12353,train
16093,train
29998,train
39364,train
13475,train
33237,train
35200,train
818,train
47225,train
1770,train
39679,train
41721,train
20947,train
3709,train
8253,train
39824,train
35572,train
19174,train
2718,train
23853,train
32431,train
40738,train
22914,train
49350,train
43834,train
8091,train
35918,train
47993,train
8667,train
16004,train
14685,train
34822,train
17308,train
38172,train
15442,train
19042,train
8226,train
29883,train
30181,train
19735,train
23458,train
31697,train
6942,train
10809,train
34473,train
37775,train
46976,train
22538,train
8180,train
9156,train
12949,train
39526,train
28044,train
22757,train
20069,train
28308,train
26741,train
32400,train
5213,train
32884,train
49907,train
22365,train
5407,train
46771,train
34138,train
608,train
24234,train
25416,train
16556,train
13290,train
35038,train
22687,train
34251,train
48596,train
46432,train
22774,train
43989,train
46083,train
18493,train
51,train
22690,train
4607,train
12908,train
38718,train
10911,train
36673,train
43710,train
26252,train
8034,train
17467,train
6568,train
29424,train
37917,train
41939,train
4978,train
40304,train
43587,train
40237,train
16010,train
29165,train
5956,train
33506,train
43901,train
28358,train
20051,train
25536,train
1910,train
35170,train
24178,train
48418,train
35765,train
30697,train
19262,train
34464,train
38166,train
14536,train
46726,train
4469,train
27298,train
47119,train
27265,train
7602,train
13179,train
14308,train
45460,train
41544,train
22100,train
48967,train
4514,train
4847,train
41777,train
11395,train
43480,train
22965,train
43367,train
16606,train
21251,train
30528,train
10177,train
38444,train
21713,train
32921,train
41895,train
391,train
9283,train
20958,train
37500,train
47266,train
6580,train
24482,train
2234,train
11866,train
13784,train
11885,train
30255,train
44449,train
30,train
39397,train
24100,train
37922,train
20370,train
16282,train
19749,train
41693,train
43,train
28751,train
28975,train
22139,train
30206,train
37628,train
11054,train
27808,train
9043,train
8113,train
3829,train
11860,train
29172,train
25231,train
37880,train
12885,train
18430,train
37374,train
26408,train
12569,train
31304,train
6282,train
48785,train
35852,train
3450,train
9684,train
41893,train
20086,train
29188,train
22073,train
7494,train
26017,train
45652,train
41106,train
36675,train
9520,train
48034,train
39456,train
6913,train
4912,train
2512,train
42436,train
29905,train
16265,train
3069,train
37147,train
47125,train
29708,train
33035,train
24000,train
10290,train
17239,train
29728,train
7597,train
28054,train
5875,train
23131,train
28719,train
2071,train
43624,train
42706,train
11531,train
22419,train
20856,train
34583,train
23944,train
9192,train
42165,train
48376,train
38119,train
33784,train
36476,train
1940,train
30452,train
7313,train
39257,train
6334,train
39244,train
32942,train
21295,train
27574,train
49612,train
11134,train
44602,train
40127,train
18042,train
43126,train
43215,train
736,train
6769,train
46219,train
3605,train
15697,train
13894,train
30080,train
979,train
17921,train
18883,train
8655,train
16609,train
16828,train
21468,train
35249,train
44807,train
33125,train
36993,train
18106,train
21693,train
37993,train
1355,train
23968,train
9697,train
1349,train
37115,train
40637,train
46698,train
1611,train
42692,train
27171,train
19009,train
35047,train
39717,train
11300,train
26321,train
48885,train
15257,train
38575,train
4327,train
29266,train
20491,train
7512,train
25534,train
19017,train
40794,train
27327,train
40000,train
9605,train
24357,train
49647,train
18196,train
4427,train
26287,train
34325,train
11606,train
35726,train
35362,train
12575,train
27091,train
14036,train
39772,train
39122,train
4748,train
47616,train
21810,train
26694,train
15832,train
30409,train
46538,train
45213,train
3501,train
1162,train
36498,train
25270,train
7185,train
23043,train
6339,train
28012,train
17525,train
41729,train
14565,train
42933,train
37812,train
47166,train
14404,train
49831,train
30404,train
23495,train
35197,train
21337,train
31253,train
3710,train
37402,train
38896,train
12637,train
7374,train
15652,train
40619,train
32811,train
13294,train
23059,train
49113,train
18938,train
1179,train
4577,train
20950,train
45518,train
21021,train
29376,train
24260,train
26373,train
30864,train
4204,train
25939,train
28761,train
40308,train
9900,train
35418,train
48389,train
33753,train
30482,train
44153,train
4936,train
14436,train
25042,train
20860,train
17433,train
4264,train
1747,train
8393,train
42839,train
2872,train
38847,train
9973,train
1198,train
32666,train
28389,train
47527,train
27861,train
37466,train
45289,train
44325,train
47007,train
20119,train
8387,train
27232,train
17996,train
31816,train
4934,train
23283,train
14182,train
26726,train
12455,train
4658,train
42982,train
23533,train
47036,train
5471,train
29577,train
2692,train
27728,train
48409,train
41291,train
21848,train
6658,train
7306,train
22953,train
39536,train
1295,train
41037,train
5018,train
11020,train
44052,train
18637,train
8026,train
28524,train
30232,train
7536,train
21343,train
30060,train
23767,train
10461,train
2970,train
40649,train
18581,train
25769,train
36235,train
44677,train
35637,train
18656,train
12731,train
8977,train
4390,train
32648,train
24997,train
363,train
12657,train
17620,train
30824,train
30465,train
9615,train
14488,train
43122,train
54,train
28662,train
35004,train
14865,train
17767,train
32126,train
10005,train
17114,train
46607,train
2374,train
43559,train
40398,train
24818,train
26792,train
21061,train
7884,train
3081,train
39532,train
4553,train
33920,train
17618,train
15638,train
28804,train
47267,train
4675,train
16749,train
22050,train
30609,train
17762,train
9782,train
49368,train
3975,train
48106,train
27119,train
629,train
35208,train
8346,train
35590,train
21622,train
17156,train
25635,train
43655,train
14897,train
10959,train
39355,train
22180,train
20751,train
42212,train
29305,train
40756,train
21606,train
32934,train
45470,train
20893,train
32632,train
42009,train
37118,train
37068,train
4443,train
27048,train
25065,train
38669,train
31241,train
11207,train
4605,train
2255,train
12255,train
48382,train
4222,train
19038,train
14994,train
22012,train
11102,train
49115,train
32838,train
25303,train
22068,train
48627,train
19027,train
19394,train
11803,train
40887,train
38373,train
47311,train
23569,train
9942,train
43142,train
24098,train
23578,train
34357,train
25161,train
7223,train
18022,train
40424,train
24603,train
20565,train
44378,train
44676,train
5542,train
49231,train
29688,train
15481,train
49801,train
8886,train
9962,train
33607,train
35531,train
34939,train
47520,train
15750,train
29558,train
6696,train
38644,train
18409,train
37306,train
41582,train
48468,train
3985,train
5804,train
12791,train
21362,train
39107,train
31147,train
34891,train
15952,train
24373,train
46915,train
12324,train
39217,train
42570,train
37916,train
49580,train
24990,train
35198,train
26563,train
48429,train
34153,train
19296,train
45248,train
29611,train
30101,train
8111,train
2674,train
2069,train
18159,train
2827,train
31567,train
37988,train
18812,train
37907,train
1008,train
6513,train
487,train
38239,train
41250,train
3571,train
18094,train
5879,train
33587,train
12358,train
39552,train
33247,train
19261,train
13616,train
44483,train
30297,train
33184,train
8273,train
36107,train
37716,train
3291,train
10581,train
49753,train
42365,train
28901,train
48928,train
22576,train
40606,train
5876,train
15029,train
49483,train
41697,train
28528,train
16150,train
35955,train
44651,train
33910,train
42272,train
45740,train
21577,train
27911,train
46569,train
30210,train
18378,train
21401,train
44957,train
49176,train
49028,train
35199,train
30143,train
20082,train
35608,train
23348,train
20287,train
19206,train
10688,train
36702,train
45586,train
49318,train
38483,train
8173,train
26278,train
9652,train
45765,train
28436,train
44953,train
46022,train
42656,train
37285,train
28357,train
40986,train
10009,train
31098,train
33768,train
33805,train
41977,train
10346,train
1346,train
33917,train
39740,train
26854,train
10493,train
39170,train
14027,train
33177,train
39491,train
42739,train
7566,train
3951,train
10283,train
24091,train
47821,train
26206,train
33931,train
40599,train
7337,train
32698,train
19952,train
1146,train
12267,train
17139,train
31064,train
29109,train
1417,train
34831,train
2444,train
9332,train
6603,train
29639,train
6310,train
1413,train
15594,train
46367,train
13874,train
15010,train
34299,train
30400,train
988,train
46603,train
2436,train
37677,train
20294,train
8103,train
27140,train
5360,train
3266,train
33430,train
38452,train
28566,train
34991,train
27116,train
30645,train
49077,train
27497,train
14081,train
33091,train
47360,train
21470,train
7690,train
9560,train
42816,train
32720,train
49044,train
28040,train
6456,train
27899,train
33966,train
14968,train
48767,train
16188,train
48635,train
12398,train
1508,train
6955,train
19259,train
27244,train
22284,train
10642,train
26635,train
49187,train
29506,train
41324,train
40301,train
7327,train
3251,train
34174,train
15728,train
30348,train
25150,train
3110,train
41528,train
30191,train
4942,train
72,train
21415,train
23003,train
12519,train
3505,train
1376,train
12759,train
10929,train
26151,train
22565,train
45968,train
21988,train
18386,train
15528,train
41016,train
20360,train
45545,train
37513,train
14724,train
36986,train
45465,train
17538,train
9205,train
2546,train
4910,train
35147,train
47662,train
25285,train
16925,train
4971,train
37426,train
19106,train
34213,train
20106,train
36214,train
6482,train
15022,train
40563,train
1438,train
28583,train
49396,train
24729,train
15078,train
32145,train
3106,train
28950,train
21324,train
29983,train
5059,train
29469,train
43254,train
10019,train
32332,train
46933,train
24943,train
39223,train
6365,train
5413,train
31352,train
46399,train
21399,train
12694,train
7752,train
49188,train
30798,train
34585,train
24871,train
40190,train
35474,train
10237,train
19186,train
29595,train
25595,train
13299,train
48181,train
2892,train
1320,train
1022,train
10827,train
28705,train
19999,train
46414,train
11443,train
44145,train
34182,train
31371,train
15450,train
22004,train
744,train
22418,train
42543,train
26489,train
3819,train
31531,train
8926,train
41114,train
10637,train
18148,train
29105,train
13230,train
1947,train
33638,train
39500,train
35923,train
4981,train
25386,train
26656,train
20402,train
30381,train
18056,train
9743,train
40077,train
44816,train
30584,train
26130,train
43207,train
13095,train
43206,train
20977,train
1491,train
3766,train
14297,train
1373,train
5375,train
37958,train
38735,train
20358,train
38266,train
31045,train
21741,train
21985,train
17129,train
26306,train
48374,train
5789,train
11873,train
27749,train
21724,train
12217,train
17754,train
40657,train
42580,train
5518,train
6280,train
38729,train
36378,train
10192,train
6533,train
30270,train
48855,train
15461,train
48349,train
4766,train
11430,train
9111,train
19655,train
2698,train
24626,train
21889,train
43359,train
19604,train
2652,train
10708,train
38051,train
35082,train
1562,train
25633,train
18412,train
47138,train
7262,train
22700,train
11391,train
30265,train
15340,train
14330,train
17883,train
12057,train
30913,train
26826,train
5381,train
28981,train
4358,train
23795,train
44125,train
21768,train
408,train
14287,train
37449,train
32301,train
24454,train
40123,train
41057,train
23125,train
13423,train
16617,train
41322,train
11795,train
2181,train
25915,train
34399,train
2400,train
4360,train
49865,train
11341,train
40265,train
310,train
19800,train
43583,train
4251,train
18772,train
31188,train
14925,train
45029,train
17502,train
28238,train
12997,train
10531,train
48235,train
24794,train
20075,train
9252,train
10389,train
36100,train
32996,train
21254,train
5121,train
7522,train
40815,train
4446,train
15080,train
46346,train
20915,train
15891,train
25239,train
3451,train
32242,train
12604,train
742,train
6295,train
42151,train
13878,train
44776,train
10183,train
6083,train
34075,train
35532,train
5560,train
8638,train
24844,train
8557,train
43046,train
11310,train
26638,train
15259,train
9524,train
36794,train
31087,train
9107,train
45477,train
14672,train
12933,train
31797,train
10347,train
4832,train
49959,train
43905,train
22678,train
33855,train
38085,train
42658,train
12776,train
13499,train
35283,train
35563,train
45112,train
27206,train
34147,train
35600,train
10343,train
8508,train
6916,train
20304,train
49019,train
31571,train
11585,train
42495,train
23196,train
20004,train
13442,train
14470,train
39344,train
26643,train
20694,train
45075,train
38679,train
1339,train
28617,train
24929,train
45644,train
40731,train
2329,train
35024,train
27803,train
43072,train
25328,train
26674,train
34252,train
20978,train
23951,train
24489,train
2022,train
40404,train
42507,train
8217,train
7523,train
31562,train
12058,train
45782,train
4862,train
43764,train
18720,train
27039,train
19629,train
25842,train
34475,train
18093,train
20755,train
21287,train
15740,train
14946,train
29926,train
16144,train
18944,train
34830,train
46363,train
34038,train
28301,train
5794,train
8846,train
2519,train
33683,train
15933,train
25240,train
17149,train
33037,train
3917,train
10071,train
36734,train
15034,train
14202,train
40075,train
6995,train
8577,train
18073,train
42504,train
25275,train
45467,train
33703,train
12482,train
16989,train
33789,train
20191,train
18369,train
12050,train
19316,train
12842,train
44450,train
11138,train
42856,train
26465,train
25190,train
44825,train
11056,train
16934,train
35748,train
6973,train
17745,train
24291,train
6375,train
10846,train
4539,train
29071,train
29124,train
22919,train
15764,train
14268,train
38870,train
11356,train
38762,train
11949,train
34594,train
49524,train
35858,train
20437,train
28784,train
24652,train
37418,train
44634,train
41603,train
17021,train
13936,train
9719,train
3876,train
7800,train
38230,train
44906,train
41791,train
39676,train
20481,train
1667,train
33927,train
48932,train
23147,train
5242,train
701,train
47628,train
26691,train
11299,train
36346,train
20096,train
16964,train
47213,train
37908,train
13453,train
43043,train
38101,train
44805,train
29268,train
10272,train
30879,train
24383,train
33455,train
22246,train
47509,train
24424,train
31237,train
23142,train
10586,train
2043,train
23230,train
10572,train
1284,train
913,train
22716,train
14115,train
48602,train
26908,train
48708,train
42025,train
26262,train
17752,train
33173,train
1780,train
27225,train
4714,train
39643,train
18940,train
15971,train
49611,train
35993,train
24540,train
1582,train
26830,train
23616,train
34666,train
34022,train
11146,train
7407,train
13463,train
43411,train
29886,train
49295,train
18297,train
24748,train
10149,train
27305,train
37491,train
25474,train
15935,train
44508,train
40309,train
39433,train
48719,train
7490,train
19209,train
35684,train
46800,train
2625,train
24841,train
19814,train
46593,train
21978,train
29038,train
34744,train
38473,train
34004,train
22726,train
30919,train
22842,train
24442,train
23645,train
34625,train
20649,train
48444,train
10895,train
4746,train
24282,train
15647,train
48691,train
33870,train
8171,train
25714,train
19039,train
30510,train
1052,train
49770,train
4859,train
30455,train
31260,train
31682,train
6406,train
19929,train
49107,train
43537,train
16982,train
44452,train
45136,train
971,train
7351,train
19986,train
42561,train
18061,train
39384,train
5408,train
35205,train
24370,train
21595,train
18736,train
37794,train
48052,train
18660,train
45896,train
20702,train
9440,train
25033,train
6166,train
37778,train
1025,train
18748,train
2541,train
34916,train
21967,train
37231,train
2691,train
14413,train
23108,train
6741,train
27772,train
34043,train
3588,train
1064,train
31222,train
40250,train
15148,train
23362,train
31879,train
32257,train
37207,train
31434,train
1556,train
38816,train
889,train
25676,train
42115,train
39003,train
22591,train
42640,train
13389,train
18773,train
45557,train
37507,train
41337,train
37398,train
32885,train
42220,train
31150,train
32770,train
39011,train
41136,train
36798,train
33813,train
10881,train
1708,train
5934,train
48813,train
28019,train
4678,train
18657,train
34097,train
19606,train
18554,train
18753,train
40633,train
31771,train
4923,train
18306,train
13126,train
8770,train
32111,train
11618,train
23693,train
24235,train
2618,train
26397,train
40207,train
49748,train
15535,train
24968,train
17167,train
20641,train
34368,train
19579,train
25056,train
17430,train
29631,train
28818,train
5991,train
32753,train
683,train
32196,train
1462,train
41039,train
2448,train
2188,train
265,train
41435,train
873,train
28613,train
48529,train
663,train
14122,train
35554,train
6595,train
9412,train
8621,train
48815,train
3963,train
44132,train
12697,train
19678,train
20516,train
22452,train
42310,train
48118,train
27678,train
16710,train
48939,train
30180,train
13112,train
40305,train
3074,train
46071,train
36899,train
39654,train
21066,train
15568,train
7654,train
17338,train
25865,train
39388,train
11406,train
28405,train
26813,train
34421,train
7682,train
215,train
33417,train
7685,train
7451,train
47080,train
18134,train
47461,train
19690,train
42118,train
22060,train
43403,train
40867,train
17172,train
49888,train
2500,train
15838,train
35722,train
32961,train
9853,train
19029,train
10104,train
46377,train
16438,train
7109,train
4760,train
11712,train
40363,train
8484,train
33262,train
39933,train
33485,train
21509,train
32494,train
17859,train
48276,train
41530,train
32819,train
3068,train
27043,train
5497,train
2326,train
24301,train
3484,train
26269,train
13413,train
47684,train
13989,train
21162,train
2893,train
44828,train
49623,train
11978,train
4389,train
49804,train
18533,train
37830,train
34707,train
32444,train
2699,train
4875,train
34300,train
39519,train
27189,train
33939,train
39060,train
39764,train
29879,train
945,train
33975,train
42815,train
5199,train
19434,train
2116,train
48731,train
5039,train
2667,train
12306,train
37978,train
48884,train
34834,train
15837,train
512,train
6465,train
4056,train
12432,train
30886,train
36830,train
16695,train
22353,train
38778,train
21748,train
28534,train
1660,train
6723,train
21244,train
43386,train
25796,train
21816,train
15207,train
11913,train
4599,train
27145,train
9084,train
7816,train
32307,train
13010,train
723,train
38116,train
27488,train
47941,train
5451,train
30006,train
1887,train
5309,train
19963,train
26237,train
33664,train
26763,train
20739,train
43701,train
15483,train
12162,train
2223,train
7773,train
12128,train
16157,train
22207,train
14981,train
13766,train
4233,train
46027,train
42051,train
49484,train
8100,train
15132,train
20148,train
27045,train
15973,train
15902,train
2417,train
40491,train
45233,train
15875,train
34202,train
49073,train
2656,train
41239,train
15301,train
18761,train
19669,train
29955,train
20776,train
42521,train
861,train
33787,train
31311,train
29425,train
21581,train
43038,train
15065,train
27656,train
25609,train
20135,train
15384,train
33802,train
9688,train
14017,train
32562,train
34447,train
11432,train
49130,train
16722,train
5965,train
39340,train
36103,train
19210,train
25774,train
33615,train
41800,train
35829,train
12858,train
940,train
28315,train
43638,train
27249,train
17171,train
24816,train
30014,train
43078,train
32100,train
13963,train
44507,train
35667,train
25478,train
11683,train
31209,train
5743,train
4145,train
34394,train
36291,train
22720,train
11333,train
46179,train
36769,train
8333,train
46543,train
43491,train
31736,train
35463,train
1266,train
24163,train
4214,train
30459,train
15400,train
25723,train
14274,train
4093,train
3659,train
32002,train
27106,train
13727,train
4075,train
37725,train
32382,train
8680,train
21076,train
11070,train
30290,train
3395,train
15531,train
12441,train
405,train
32310,train
30382,train
46244,train
43674,train
3307,train
14708,train
38224,train
23181,train
46423,train
19087,train
44550,train
34381,train
248,train
607,train
43413,train
33383,train
36002,train
31012,train
10122,train
6737,train
24992,train
17728,train
10078,train
44022,train
20012,train
8371,train
42821,train
45266,train
11205,train
44314,train
19098,train
46802,train
29247,train
171,train
67,train
31279,train
35934,train
35798,train
713,train
30596,train
10436,train
43891,train
8025,train
9935,train
13124,train
45918,train
35466,train
49131,train
12262,train
33228,train
14905,train
43966,train
26644,train
27796,train
7161,train
14493,train
6627,train
8261,train
33859,train
13673,train
2176,train
8032,train
39393,train
26085,train
13158,train
46488,train
16267,train
9197,train
19338,train
19011,train
41431,train
22612,train
17635,train
18886,train
8587,train
22272,train
32417,train
46006,train
11579,train
48304,train
15143,train
29888,train
12568,train
40365,train
19468,train
8853,train
5523,train
26869,train
12518,train
1312,train
6022,train
17382,train
2247,train
22558,train
10013,train
48354,train
22091,train
40051,train
23561,train
2590,train
45757,train
17238,train
12330,train
16836,train
14712,train
17835,train
34233,train
23713,train
11802,train
19076,train
8381,train
31811,train
1514,train
16441,train
43508,train
36482,train
20727,train
7873,train
41923,train
14475,train
41779,train
1652,train
39018,train
30760,train
3165,train
17436,train
7557,train
40886,train
29240,train
19816,train
15563,train
17301,train
8643,train
6382,train
45111,train
26062,train
1725,train
1610,train
32619,train
7188,train
3008,train
19533,train
34647,train
30933,train
43464,train
48837,train
43956,train
10247,train
45590,train
9497,train
37354,train
97,train
37157,train
32316,train
18010,train
8069,train
22790,train
39260,train
47190,train
232,train
31077,train
35693,train
30666,train
498,train
30759,train
47035,train
5403,train
44512,train
2704,train
44870,train
9340,train
32362,train
2315,train
16066,train
25604,train
7611,train
48453,train
33810,train
49948,train
4180,train
48104,train
41832,train
13603,train
39249,train
24238,train
41961,train
48151,train
33800,train
47854,train
24908,train
40861,train
393,train
29627,train
46158,train
690,train
27648,train
11495,train
10406,train
9475,train
8720,train
10578,train
12563,train
16200,train
8601,train
36480,train
18608,train
44047,train
40640,train
25704,train
29781,train
39430,train
47820,train
26113,train
47933,train
40197,train
49175,train
49239,train
43422,train
49128,train
4261,train
39458,train
25300,train
37142,train
49712,train
15723,train
11127,train
22426,train
25525,train
10135,train
18678,train
14483,train
19136,train
20117,train
16740,train
28181,train
6616,train
13528,train
11433,train
7221,train
25166,train
5616,train
2949,train
37400,train
4668,train
14107,train
315,train
10882,train
30028,train
48123,train
26053,train
8725,train
10382,train
23685,train
24801,train
18077,train
48787,train
41593,train
24773,train
14226,train
45736,train
2288,train
15076,train
9344,train
30800,train
13852,train
14541,train
38296,train
10734,train
7484,train
47268,train
5758,train
17069,train
41848,train
27604,train
40513,train
32855,train
32476,train
31966,train
42293,train
38852,train
13228,train
18921,train
39008,train
44495,train
4114,train
35728,train
10376,train
1543,train
17230,train
9105,train
16843,train
13353,train
36512,train
24429,train
38568,train
44210,train
5953,train
28312,train
38601,train
38930,train
11540,train
11999,train
16128,train
12794,train
14857,train
26378,train
42390,train
49013,train
38125,train
12762,train
48675,train
45594,train
9492,train
28453,train
5417,train
16356,train
11883,train
47095,train
41905,train
35375,train
21136,train
30402,train
21108,train
14452,train
17882,train
8211,train
14930,train
39504,train
7721,train
21843,train
15940,train
48877,train
29206,train
19740,train
8879,train
3761,train
7962,train
27612,train
40337,train
13219,train
35126,train
32865,train
1169,train
47065,train
21546,train
25256,train
44025,train
14773,train
31735,train
28407,train
41383,train
19313,train
26513,train
36793,train
18342,train
41907,train
19979,train
1976,train
6850,train
6161,train
49329,train
44375,train
26807,train
49596,train
22075,train
17434,train
2774,train
3965,train
13017,train
28318,train
14124,train
16566,train
10353,train
36391,train
1148,train
29500,train
47441,train
5370,train
26538,train
29950,train
32425,train
20477,train
32682,train
28987,train
4237,train
30223,train
9057,train
16602,train
4613,train
2207,train
12911,train
24741,train
49627,train
9596,train
18356,train
8693,train
13479,train
26686,train
49807,train
47534,train
15746,train
46955,train
40935,train
17086,train
18033,train
48780,train
39572,train
40812,train
22059,train
28522,train
46965,train
29187,train
13188,train
23446,train
37397,train
29388,train
6355,train
48358,train
43410,train
23975,train
36442,train
29620,train
15214,train
24920,train
18067,train
11260,train
44842,train
36450,train
11452,train
108,train
9472,train
34749,train
7145,train
45497,train
6963,train
10334,train
9093,train
18120,train
35990,train
1863,train
17673,train
39961,train
2480,train
38782,train
24272,train
27418,train
20625,train
11523,train
28658,train
6773,train
46379,train
20812,train
47549,train
38912,train
33998,train
20511,train
10556,train
13643,train
25264,train
14162,train
10174,train
24380,train
4480,train
22332,train
48989,train
37886,train
32606,train
9533,train
46818,train
3808,train
17610,train
2605,train
22853,train
46047,train
5760,train
34477,train
36386,train
49980,train
11995,train
957,train
30827,train
6819,train
49698,train
7841,train
39226,train
49812,train
4006,train
40573,train
14092,train
36618,train
12796,train
44858,train
23766,train
457,train
10045,train
45900,train
2857,train
5797,train
38771,train
22987,train
35475,train
31296,train
28607,train
2865,train
36281,train
5053,train
49397,train
19293,train
25134,train
16350,train
8588,train
6335,train
8576,train
951,train
23208,train
14690,train
29338,train
36012,train
31666,train
17668,train
30291,train
49637,train
29122,train
4396,train
22088,train
16208,train
38726,train
39583,train
47503,train
8278,train
5535,train
19841,train
7071,train
4243,train
23823,train
41578,train
11251,train
38468,train
15877,train
3566,train
12233,train
43240,train
6057,train
33535,train
9023,train
9950,train
11886,train
43467,train
15669,train
19860,train
38780,train
46515,train
11595,train
5971,train
10476,train
3126,train
42808,train
21093,train
18200,train
23952,train
40420,train
32717,train
38672,train
5582,train
22153,train
33864,train
18708,train
38235,train
40654,train
20228,train
20296,train
29890,train
39715,train
49510,train
7039,train
23939,train
48562,train
11834,train
47864,train
13009,train
36814,train
6697,train
1300,train
31108,train
45842,train
15216,train
22940,train
1457,train
30126,train
8976,train
45405,train
9305,train
10716,train
32262,train
45229,train
2861,train
41882,train
32692,train
8988,train
34580,train
26693,train
46953,train
49427,train
28618,train
28679,train
22057,train
24555,train
16714,train
33661,train
20356,train
35672,train
5350,train
29601,train
24304,train
27051,train
27446,train
29230,train
46648,train
28352,train
44582,train
15414,train
21994,train
16604,train
11380,train
40835,train
48762,train
32161,train
48495,train
25616,train
26256,train
33627,train
42841,train
17780,train
27761,train
10520,train
13495,train
31619,train
5259,train
10378,train
21928,train
19671,train
4719,train
35330,train
43482,train
33794,train
44996,train
4187,train
24775,train
49522,train
21528,train
21594,train
10919,train
48904,train
26323,train
13777,train
19256,train
43988,train
29924,train
5519,train
25745,train
1482,train
29322,train
43498,train
39881,train
7827,train
28162,train
46151,train
43294,train
15685,train
46198,train
11600,train
6178,train
41411,train
17701,train
47836,train
8142,train
24981,train
17166,train
22215,train
24495,train
18156,train
1221,train
41943,train
48720,train
48101,train
23842,train
11149,train
21793,train
29741,train
17829,train
37473,train
7819,train
26698,train
22698,train
46827,train
8679,train
47018,train
15151,train
39254,train
12672,train
27520,train
1262,train
19185,train
4199,train
42699,train
43654,train
48312,train
16399,train
1990,train
2212,train
7530,train
3518,train
6857,train
42419,train
37287,train
6629,train
5374,train
48191,train
46464,train
17830,train
21619,train
15849,train
28941,train
1009,train
45216,train
40074,train
45832,train
15974,train
37422,train
20590,train
44136,train
5268,train
17143,train
154,train
24583,train
13468,train
13331,train
2765,train
41476,train
24359,train
5402,train
3925,train
5224,train
22907,train
46751,train
42687,train
33498,train
28399,train
27554,train
48730,train
6071,train
21586,train
25043,train
39781,train
40203,train
45911,train
38147,train
12361,train
1566,train
9735,train
15487,train
6632,train
27501,train
3,train
31057,train
3119,train
22902,train
48634,train
23833,train
45728,train
13882,train
48920,train
43097,train
40698,train
35933,train
12710,train
13162,train
42734,train
29175,train
32293,train
25412,train
11135,train
8703,train
4081,train
45009,train
29869,train
14828,train
1293,train
31615,train
26504,train
20365,train
27587,train
12150,train
15406,train
14047,train
45812,train
18520,train
30918,train
41883,train
37078,train
22964,train
6112,train
44194,train
8839,train
12520,train
9277,train
6557,train
19922,train
19383,train
31071,train
24989,train
27682,train
44315,train
33743,train
18350,train
23374,train
41171,train
3449,train
13704,train
18334,train
47472,train
3949,train
40052,train
44337,train
26841,train
16545,train
29628,train
28621,train
40644,train
15201,train
38393,train
7299,train
37604,train
36735,train
16476,train
4422,train
9932,train
45290,train
18915,train
3828,train
14251,train
45599,train
37594,train
35529,train
38691,train
24633,train
7316,train
21813,train
26223,train
2815,train
20375,train
8114,train
2225,train
15687,train
4051,train
39447,train
5726,train
32557,train
29559,train
6153,train
4564,train
7365,train
17176,train
18397,train
46924,train
22237,train
42463,train
14593,train
29954,train
7491,train
42767,train
31958,train
23756,train
41731,train
18164,train
19529,train
19813,train
3911,train
39528,train
16453,train
2016,train
22881,train
3696,train
6392,train
47226,train
43748,train
34639,train
30496,train
32937,train
44492,train
995,train
11063,train
19062,train
21529,train
6610,train
7100,train
20189,train
9227,train
14312,train
28964,train
31139,train
25837,train
41348,train
48449,train
32125,train
19232,train
38952,train
12680,train
22258,train
5695,train
28329,train
23323,train
39494,train
27347,train
6906,train
32529,train
21721,train
43452,train
42728,train
49673,train
27818,train
762,train
19861,train
42349,train
40807,train
37946,train
42032,train
17191,train
15277,train
3397,train
35298,train
44067,train
10092,train
24548,train
35108,train
29697,train
10342,train
13263,train
38933,train
48611,train
28393,train
3211,train
40592,train
42963,train
12294,train
41806,train
41002,train
278,train
29850,train
49446,train
40660,train
49201,train
6479,train
44313,train
29335,train
42344,train
45023,train
34540,train
39078,train
11751,train
24229,train
30773,train
11760,train
22680,train
19215,train
19870,train
14880,train
23060,train
9393,train
7496,train
43488,train
27326,train
27056,train
24541,train
25820,train
48209,train
27425,train
7276,train
10312,train
30942,train
46133,train
42466,train
45923,train
29989,train
10918,train
4059,train
9989,train
40937,train
34560,train
31681,train
48477,train
41199,train
36903,train
7787,train
28470,train
32975,train
36598,train
3401,train
43006,train
29288,train
43542,train
31449,train
30177,train
39796,train
39637,train
36953,train
35036,train
30892,train
488,train
45566,train
12524,train
1899,train
